"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=OCSE+Central+Court+Svcs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=OCSE+Central+Court+Svcs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=66+John+Street,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=66+John+Street,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=492+First+Avenue,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=492+First+Avenue,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Police+Plaza,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=34-02+Queens+Boulevard+Long+Is&key=xxx
"
"2","""34-02 Queens Boul..."" not uniquely geocoded, using ""45-2 34th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=34-02+Queens+Boulevard+Long+Is&key=xxx
"
"2","""34-02 Queens Boul..."" not uniquely geocoded, using ""45-2 34th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=492+First+Avenue,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=492+First+Avenue,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=198+E+161st+Street&key=xxx
"
"2","""198 E 161st Street"" not uniquely geocoded, using ""198 e 161 st, the bronx, ny 10451, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=465+Columbus+Ave.+Valhalla,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=465+Columbus+Ave.+Valhalla,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=600+W+168Th+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Bay+St.,+S.I.,Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Bay+St.,+S.I.,Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Architecture&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Architecture&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1201+Metropolitan+Ave,+Bklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1201+Metropolitan+Ave,+Bklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=420+East+26Th+St+Ny+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=420+East+26Th+St+Ny+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=3701+Jerome+Ave,+Bx+NY+10467&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=3701+Jerome+Ave,+Bx+NY+10467&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=16+Little+Hollow+Road&key=xxx
"
"2","""16 Little Hollow ..."" not uniquely geocoded, using ""16 little hollow rd, neversink, ny 12765, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=16+Little+Hollow+Road&key=xxx
"
"2","""16 Little Hollow ..."" not uniquely geocoded, using ""16 little hollow rd, neversink, ny 12765, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=OCSE+Central+Court+Svcs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=10+Walker+Rd,+Valhalla+NY10595&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=10+Walker+Rd,+Valhalla+NY10595&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
